# Wordlist

# META
@vowels:T V _
@json: {"params": {"cscorer": {"factor": 0.3, "runs": 10000, "ratio": [2, 1], "preprocessing": "False:upgma:-2", "modestring": "global-2-0.50:local-1-0.50", "vscale": 1.0, "unexpected": 1e-05, "scoring_threshold": 0.7, "method": "shuffle", "preprocessing_threshold": 0.7, "unattested": -5, "restricted_chars": "_T"}}}

# SCORER
<scorer id="cscorer">
1.2.T	4.38	-3.00	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.56	1.58	0.52	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-0.22	0.87	-0.59	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	2.91	-0.59	-3.00	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-0.69	1.13	0.19	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67
1.3.T	-3.00	2.45	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	0.70	0.39	0.45	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.11	-66.67	0.98	0.58	0.19	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-2.60	-66.67	-0.32	1.57	-0.92	1.39	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-2.24	-66.67	0.63	0.18	0.14	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67
1.4.T	-3.00	-3.00	3.59	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	0.70	-1.16	0.09	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-1.67	-66.67	0.96	-0.23	0.84	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-2.26	-66.67	-3.00	0.01	2.95	-1.12	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-1.37	-66.67	0.40	-0.26	0.14	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-1.34	-66.67
1.9.c	-66.67	-66.67	-66.67	7.53	-63.33	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-0.33	-0.33	-60.00	-60.00	-60.00	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	3.97	-63.33	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-0.33	-0.33	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-2.27	-63.33	-66.67	-66.67	-66.67	5.49	-63.33	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-0.33	-0.33	-60.00	-60.00	-60.00	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	7.38	-63.33	-63.33	-60.00	-60.00	-63.33	-60.00	-60.00	-60.00	-0.33	-0.33	-60.00	-60.00	-60.00	-63.33	-2.52	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-0.33	-0.33	3.86	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-2.68	-63.33
1.A.V	-66.67	-66.67	-66.67	-63.33	4.93	-2.00	-63.33	-2.00	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-3.83	-2.00	-66.67	-66.67	-66.67	-63.33	2.41	-2.00	-63.33	0.89	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.42	-62.00	-62.00	-1.23	2.13	-66.67	-66.67	-66.67	-63.33	2.40	-2.00	-63.33	1.58	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.05	-5.33	-1.86	2.41	-66.67	-66.67	-66.67	-66.67	-63.33	4.63	-2.00	-63.33	-63.33	-2.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-2.67	-2.00	-66.67	-66.67	-66.67	2.40	-2.00	-63.33	1.54	-5.33	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.99	-5.33	-62.00	-2.25	1.22
1.E.V	-66.67	-66.67	-66.67	-63.33	-2.00	4.83	-63.33	-2.00	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-3.83	-2.00	-66.67	-66.67	-66.67	-63.33	0.09	2.75	-63.33	0.85	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-5.33	-2.36	1.40	-66.67	-66.67	-66.67	-63.33	0.69	3.45	-63.33	0.20	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-5.33	-2.21	0.70	-66.67	-66.67	-66.67	-66.67	-63.33	0.06	4.11	-63.33	-63.33	0.69	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-2.03	-2.00	-66.67	-66.67	-66.67	-0.30	2.17	-63.33	0.60	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-5.33	-2.20	-2.00
1.G.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	8.00	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	5.91	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	5.33	-63.33	-60.00	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	7.93	2.26	-63.33	-3.33	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	5.73	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-60.00	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
1.I.V	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	3.84	-5.00	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-3.83	-2.00	-66.67	-66.67	-66.67	-63.33	0.00	2.50	-63.33	2.99	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.18	-0.09	-66.67	-66.67	-66.67	-63.33	0.10	0.45	-63.33	2.79	-5.00	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	1.25	-62.00	-2.34	-0.59	-66.67	-66.67	-66.67	-66.67	-63.33	-2.00	1.00	-63.33	-63.33	3.44	-5.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-1.05	-2.00	-66.67	-66.67	-66.67	-0.28	2.26	-63.33	3.24	-5.00	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-5.33	-62.00	-3.63	1.33
1.J.C	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-3.33	-5.00	10.82	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-3.83	-62.00	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-3.33	-61.67	0.00	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-3.83	-62.00	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-3.33	-61.67	0.00	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-60.00	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-60.00	-3.33	-61.67	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-3.83	-62.00	-66.67	-66.67	-66.67	-62.00	-62.00	-3.33	-61.67	0.00	0.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-3.83	-62.00
1.J.c	-66.67	-66.67	-66.67	-3.33	-5.33	-5.33	-60.00	-61.67	0.00	12.15	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-5.33	-3.83	-5.33	-66.67	-66.67	-66.67	-3.33	-62.00	-5.33	-60.00	-61.67	0.00	0.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00	-66.67	-66.67	-66.67	-3.33	-62.00	-5.33	-60.00	-5.00	0.00	0.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-3.33	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-3.33	-5.33	-5.33	-60.00	-60.00	-5.00	0.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-0.38	-62.00	-66.67	-66.67	-66.67	-62.00	-62.00	-60.00	-61.67	0.00	0.00	-60.00	-60.00	-60.00	-60.00	-3.33	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00
