# Wordlist

# META
@vowels:T V _
@json: {"params": {"cscorer": {"factor": 0.3, "runs": 10000, "ratio": [2, 1], "preprocessing": "False:upgma:-2", "modestring": "global-2-0.50:local-1-0.50", "vscale": 1.0, "unexpected": 1e-05, "scoring_threshold": 0.7, "method": "shuffle", "preprocessing_threshold": 0.7, "unattested": -5, "restricted_chars": "_T"}}}

# SCORER
<scorer id="cscorer">
1.2.T	5.53	-3.00	-3.00	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-2.67	-3.00	-3.00	1.41	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	3.13	-3.00	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-2.67	-3.00	-3.00	1.82	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-3.00	-3.00	1.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-2.67	-3.00	-3.00	1.70	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-3.00	2.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-2.67	-3.00	-3.00	2.89	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	4.60	-3.00	-3.00	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67
1.3.T	-3.00	2.99	-3.00	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.60	-3.00	2.41	-3.00	-1.37	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.35	-2.46	2.47	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-0.41	0.49	2.47	-3.00	-0.74	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.05	2.52	-3.00	-2.16	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-1.61	-66.67	-3.00	2.76	-3.00	-4.06	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	2.30	-3.00	-0.30	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	2.01	1.24	-3.00	-0.61	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.72	2.64	-3.00	-1.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67
1.4.T	-3.00	-3.00	3.32	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	2.44	-3.00	-3.00	-2.67	-0.54	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	2.66	-0.62	-1.75	-1.15	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	2.64	-0.91	-3.00	-2.67	-1.14	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	2.25	-2.14	-2.67	-0.29	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-3.06	3.06	-1.46	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-2.58	2.70	-0.32	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.75	-0.99	3.20	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-2.12	2.84	-1.09	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67
1.5.T	-3.00	-3.00	-3.00	3.05	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-2.06	-3.00	-1.33	-3.00	1.82	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	0.84	-1.39	2.34	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.87	1.04	-0.66	-3.00	1.40	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.26	-1.31	2.72	1.73	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	1.15	-2.64	-3.00	2.21	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.81	-1.01	1.92	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-2.14	1.13	-3.00	0.87	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	0.34	-2.27	-2.64	2.13	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67
1.A.V	-66.67	-66.67	-66.67	-66.67	5.21	-63.33	-2.00	-63.33	-2.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-66.67	3.48	-63.33	-2.00	-63.33	0.93	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.02	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	3.73	-63.33	0.09	-63.33	-2.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-66.67	3.40	-63.33	-0.03	-63.33	-63.33	0.18	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	3.60	-63.33	0.36	-63.33	0.32	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	1.14	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	3.72	-63.33	-2.00	-63.33	-2.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	1.46	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	4.40	-63.33	0.05	-63.33	0.40	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.38	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	1.47	-63.33	0.29	-63.33	-63.33	-0.55	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.64	-62.00	-62.00	-3.83	1.98	-66.67	-66.67	-66.67	-66.67	4.72	-63.33	-1.14	-63.33	-1.13	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-3.83	-2.00
1.B.C	-66.67	-66.67	-66.67	-66.67	-63.33	10.16	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-1.33	-3.33	-3.33	-63.33	-1.33	-1.33	-3.83	-63.00	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	0.00	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-3.33	-63.33	-1.33	-1.33	-3.83	-63.00	-66.67	-66.67	-66.67	-66.67	-63.33	9.56	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-3.33	-3.33	-63.33	-1.33	-1.33	-3.83	-63.00	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	0.00	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-63.33	-1.33	-58.00	-3.83	-63.00	-66.67	-66.67	-66.67	-66.67	-63.33	0.00	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-1.33	-3.33	-3.33	-63.33	-1.33	-3.83	-63.00	-66.67	-66.67	-66.67	-66.67	-63.33	11.19	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-1.33	-3.33	-3.33	-63.33	-1.33	-1.33	-3.83	-63.00	-66.67	-66.67	-66.67	-63.33	0.00	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	5.63	-3.33	-3.33	-63.33	-1.33	-1.33	-3.83	-63.00	-66.67	-66.67	-66.67	-66.67	-63.33	9.51	-63.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-63.33	-1.33	-1.33	-3.83	-63.00	-66.67	-66.67	-66.67	-66.67	-63.33	9.47	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-3.33	-63.33	-1.33	-1.33	-3.83	-63.00
1.E.V	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	3.79	-63.33	-2.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-66.67	1.53	-63.33	2.72	-63.33	0.96	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.30	-62.00	-62.00	-3.83	0.59	-66.67	-66.67	-66.67	-66.67	0.75	-63.33	2.61	-63.33	1.05	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	1.02	-62.00	-62.00	-3.83	0.46	-66.67	-66.67	-66.67	-66.67	-66.67	0.54	-63.33	2.80	-63.33	-63.33	0.68	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-3.83	0.10	-66.67	-66.67	-66.67	-66.67	1.68	-63.33	2.56	-63.33	0.67	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-0.41	-62.00	-3.83	1.36	-66.67	-66.67	-66.67	-66.67	1.60	-63.33	3.15	-63.33	-0.39	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-2.00	-63.33	2.77	-63.33	-0.17	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.18	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	1.60	-63.33	2.30	-63.33	-63.33	0.98	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.30	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	2.95	-63.33	1.40	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-0.71	-62.00	-62.00	-3.83	-2.00
1.G.C	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	8.29	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-60.00	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	6.61	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	7.33	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	6.54	-2.67	-63.33	-3.33	2.25	-3.33	-3.33	-60.00	-3.33	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	7.71	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-60.00	-3.33	-1.33	-3.33	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	8.23	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-60.00	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	5.99	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-60.00	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	7.95	-2.67	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-60.00	-3.33	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	7.68	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
1.I.V	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	-2.00	-63.33	4.64	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-66.67	0.34	-63.33	-0.14	-63.33	3.19	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-0.30	-62.00	-62.00	-3.83	1.21	-66.67	-66.67	-66.67	-66.67	0.59	-63.33	0.23	-63.33	3.24	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.26	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-66.67	0.02	-63.33	-0.11	-63.33	-63.33	3.72	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.83	2.37	-66.67	-66.67	-66.67	-66.67	-0.63	-63.33	-0.97	-63.33	3.73	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.26	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-0.69	-63.33	0.09	-63.33	4.10	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	1.02	-63.33	0.93	-63.33	4.08	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	0.94	-63.33	-63.33	3.62	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.83	2.74	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	-2.00	-63.33	3.59	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.83	-2.00
1.J.C	-66.67	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-61.67	7.30	0.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-61.67	6.83	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-0.30	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-61.67	4.58	0.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-0.32	-62.00	-66.67	-66.67	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-3.33	-61.67	5.47	-3.33	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-0.32	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-61.67	5.17	0.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-62.00	-3.33	0.03	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-61.67	6.62	0.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	0.31	-62.00	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-61.67	6.37	0.00	-3.33	-3.33	-3.33	2.47	-60.00	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	0.02	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-3.33	-61.67	5.19	0.00	-3.33	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-0.17	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-61.67	6.32	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-0.06	-62.00
